mq1,tgs1,timestamp,day,session,species
212,322,2024-01-29 09:05:48.018426,2024-01-29,1,tuna
212,323,2024-01-29 09:05:49.122128,2024-01-29,1,tuna
216,323,2024-01-29 09:05:50.319354,2024-01-29,1,tuna
216,323,2024-01-29 09:05:51.520463,2024-01-29,1,tuna
212,321,2024-01-29 09:05:52.732401,2024-01-29,1,tuna
215,321,2024-01-29 09:05:53.932127,2024-01-29,1,tuna
216,325,2024-01-29 09:05:55.140222,2024-01-29,1,tuna
215,326,2024-01-29 09:05:56.339183,2024-01-29,1,tuna
216,324,2024-01-29 09:05:57.545623,2024-01-29,1,tuna
216,325,2024-01-29 09:05:58.763850,2024-01-29,1,tuna
214,324,2024-01-29 09:05:59.961200,2024-01-29,1,tuna
215,326,2024-01-29 09:06:01.162973,2024-01-29,1,tuna
216,325,2024-01-29 09:06:02.368197,2024-01-29,1,tuna
218,329,2024-01-29 09:06:03.585639,2024-01-29,1,tuna
218,327,2024-01-29 09:06:04.784105,2024-01-29,1,tuna
220,332,2024-01-29 09:06:05.995671,2024-01-29,1,tuna
215,331,2024-01-29 09:06:07.195363,2024-01-29,1,tuna
219,329,2024-01-29 09:06:08.403425,2024-01-29,1,tuna
219,330,2024-01-29 09:06:09.610559,2024-01-29,1,tuna
216,331,2024-01-29 09:06:10.810377,2024-01-29,1,tuna
220,331,2024-01-29 09:06:12.016249,2024-01-29,1,tuna
219,326,2024-01-29 09:06:47.128390,2024-01-29,1,tuna
225,328,2024-01-29 09:06:48.247079,2024-01-29,1,tuna
222,327,2024-01-29 09:06:49.430204,2024-01-29,1,tuna
212,329,2024-01-29 09:06:50.638102,2024-01-29,1,tuna
222,333,2024-01-29 09:06:51.836558,2024-01-29,1,tuna
203,334,2024-01-29 09:06:53.038517,2024-01-29,1,tuna
238,334,2024-01-29 09:06:54.252281,2024-01-29,1,tuna
224,334,2024-01-29 09:06:55.451666,2024-01-29,1,tuna
219,336,2024-01-29 09:06:56.652798,2024-01-29,1,tuna
212,336,2024-01-29 09:06:57.862909,2024-01-29,1,tuna
220,337,2024-01-29 09:06:59.073367,2024-01-29,1,tuna
223,337,2024-01-29 09:07:00.282988,2024-01-29,1,tuna
221,339,2024-01-29 09:07:01.476975,2024-01-29,1,tuna
222,341,2024-01-29 09:07:02.690106,2024-01-29,1,tuna
223,340,2024-01-29 09:07:03.889218,2024-01-29,1,tuna
217,343,2024-01-29 09:07:05.094346,2024-01-29,1,tuna
220,343,2024-01-29 09:07:06.305481,2024-01-29,1,tuna
221,343,2024-01-29 09:07:07.508588,2024-01-29,1,tuna
216,343,2024-01-29 09:07:08.721719,2024-01-29,1,tuna
219,343,2024-01-29 09:07:09.926827,2024-01-29,1,tuna
222,346,2024-01-29 09:07:11.129955,2024-01-29,1,tuna
150,280,2024-01-29 09:07:46.679805,2024-01-29,1,tuna
148,283,2024-01-29 09:07:47.798079,2024-01-29,1,tuna
149,284,2024-01-29 09:07:48.967016,2024-01-29,1,tuna
147,284,2024-01-29 09:07:50.184051,2024-01-29,1,tuna
147,285,2024-01-29 09:07:51.382933,2024-01-29,1,tuna
151,286,2024-01-29 09:07:52.592277,2024-01-29,1,tuna
146,286,2024-01-29 09:07:53.793011,2024-01-29,1,tuna
151,288,2024-01-29 09:07:55.003166,2024-01-29,1,tuna
151,289,2024-01-29 09:07:56.204792,2024-01-29,1,tuna
148,288,2024-01-29 09:07:57.417227,2024-01-29,1,tuna
153,290,2024-01-29 09:07:58.611570,2024-01-29,1,tuna
150,289,2024-01-29 09:07:59.823713,2024-01-29,1,tuna
147,289,2024-01-29 09:08:01.024835,2024-01-29,1,tuna
150,292,2024-01-29 09:08:02.240771,2024-01-29,1,tuna
149,290,2024-01-29 09:08:03.438499,2024-01-29,1,tuna
148,293,2024-01-29 09:08:04.639775,2024-01-29,1,tuna
147,290,2024-01-29 09:08:05.849770,2024-01-29,1,tuna
149,292,2024-01-29 09:08:07.054766,2024-01-29,1,tuna
148,292,2024-01-29 09:08:08.265990,2024-01-29,1,tuna
147,293,2024-01-29 09:08:09.468027,2024-01-29,1,tuna
146,291,2024-01-29 09:08:10.676553,2024-01-29,1,tuna
162,276,2024-01-29 09:08:50.106903,2024-01-29,1,tuna
159,277,2024-01-29 09:08:51.211692,2024-01-29,1,tuna
159,277,2024-01-29 09:08:52.408638,2024-01-29,1,tuna
161,277,2024-01-29 09:08:53.615415,2024-01-29,1,tuna
163,277,2024-01-29 09:08:54.830969,2024-01-29,1,tuna
162,279,2024-01-29 09:08:56.031904,2024-01-29,1,tuna
164,279,2024-01-29 09:08:57.236648,2024-01-29,1,tuna
164,280,2024-01-29 09:08:58.442951,2024-01-29,1,tuna
164,281,2024-01-29 09:08:59.653467,2024-01-29,1,tuna
163,281,2024-01-29 09:09:00.851557,2024-01-29,1,tuna
164,280,2024-01-29 09:09:02.053903,2024-01-29,1,tuna
168,283,2024-01-29 09:09:03.267142,2024-01-29,1,tuna
164,281,2024-01-29 09:09:04.465390,2024-01-29,1,tuna
163,284,2024-01-29 09:09:05.669382,2024-01-29,1,tuna
161,283,2024-01-29 09:09:06.874506,2024-01-29,1,tuna
162,284,2024-01-29 09:09:08.091631,2024-01-29,1,tuna
165,285,2024-01-29 09:09:09.289741,2024-01-29,1,tuna
164,284,2024-01-29 09:09:10.495860,2024-01-29,1,tuna
165,288,2024-01-29 09:09:11.706986,2024-01-29,1,tuna
166,287,2024-01-29 09:09:12.908100,2024-01-29,1,tuna
166,285,2024-01-29 09:09:14.111224,2024-01-29,1,tuna
177,279,2024-01-29 09:09:44.005271,2024-01-29,1,tuna
179,279,2024-01-29 09:09:45.122706,2024-01-29,1,tuna
178,281,2024-01-29 09:09:46.304034,2024-01-29,1,tuna
181,284,2024-01-29 09:09:47.515622,2024-01-29,1,tuna
179,285,2024-01-29 09:09:48.716577,2024-01-29,1,tuna
176,285,2024-01-29 09:09:49.933678,2024-01-29,1,tuna
180,286,2024-01-29 09:09:51.129429,2024-01-29,1,tuna
179,288,2024-01-29 09:09:52.334559,2024-01-29,1,tuna
182,289,2024-01-29 09:09:53.549278,2024-01-29,1,tuna
185,291,2024-01-29 09:09:54.752085,2024-01-29,1,tuna
183,292,2024-01-29 09:09:55.964184,2024-01-29,1,tuna
181,292,2024-01-29 09:09:57.167983,2024-01-29,1,tuna
182,292,2024-01-29 09:09:58.363605,2024-01-29,1,tuna
181,293,2024-01-29 09:09:59.578017,2024-01-29,1,tuna
179,295,2024-01-29 09:10:00.782211,2024-01-29,1,tuna
185,296,2024-01-29 09:10:01.978497,2024-01-29,1,tuna
185,299,2024-01-29 09:10:03.197637,2024-01-29,1,tuna
186,299,2024-01-29 09:10:04.391560,2024-01-29,1,tuna
183,300,2024-01-29 09:10:05.606659,2024-01-29,1,tuna
185,303,2024-01-29 09:10:06.815253,2024-01-29,1,tuna
182,301,2024-01-29 09:10:08.007799,2024-01-29,1,tuna
181,272,2024-01-29 09:10:33.789628,2024-01-29,1,tuna
180,269,2024-01-29 09:10:34.899415,2024-01-29,1,tuna
186,273,2024-01-29 09:10:36.081688,2024-01-29,1,tuna
188,273,2024-01-29 09:10:37.282512,2024-01-29,1,tuna
187,276,2024-01-29 09:10:38.492817,2024-01-29,1,tuna
188,272,2024-01-29 09:10:39.696357,2024-01-29,1,tuna
182,286,2024-01-29 09:10:40.897891,2024-01-29,1,tuna
188,279,2024-01-29 09:10:42.111771,2024-01-29,1,tuna
189,281,2024-01-29 09:10:43.318501,2024-01-29,1,tuna
190,279,2024-01-29 09:10:44.518681,2024-01-29,1,tuna
189,282,2024-01-29 09:10:45.730698,2024-01-29,1,tuna
184,290,2024-01-29 09:10:46.931038,2024-01-29,1,tuna
188,290,2024-01-29 09:10:48.143967,2024-01-29,1,tuna
189,289,2024-01-29 09:10:49.343771,2024-01-29,1,tuna
188,284,2024-01-29 09:10:50.553592,2024-01-29,1,tuna
192,287,2024-01-29 09:10:51.760337,2024-01-29,1,tuna
200,283,2024-01-29 09:10:52.965026,2024-01-29,1,tuna
198,284,2024-01-29 09:10:54.164591,2024-01-29,1,tuna
199,293,2024-01-29 09:10:55.373675,2024-01-29,1,tuna
201,292,2024-01-29 09:10:56.574749,2024-01-29,1,tuna
198,293,2024-01-29 09:10:57.785900,2024-01-29,1,tuna
202,274,2024-01-29 09:11:49.923034,2024-01-29,1,tuna
196,273,2024-01-29 09:11:51.040268,2024-01-29,1,tuna
197,275,2024-01-29 09:11:52.225535,2024-01-29,1,tuna
194,274,2024-01-29 09:11:53.425756,2024-01-29,1,tuna
186,275,2024-01-29 09:11:54.634267,2024-01-29,1,tuna
184,276,2024-01-29 09:11:55.850087,2024-01-29,1,tuna
184,287,2024-01-29 09:11:57.051711,2024-01-29,1,tuna
182,283,2024-01-29 09:11:58.247340,2024-01-29,1,tuna
182,284,2024-01-29 09:11:59.460499,2024-01-29,1,tuna
188,279,2024-01-29 09:12:00.660699,2024-01-29,1,tuna
183,279,2024-01-29 09:12:01.869248,2024-01-29,1,tuna
178,286,2024-01-29 09:12:03.072366,2024-01-29,1,tuna
182,285,2024-01-29 09:12:04.287133,2024-01-29,1,tuna
181,287,2024-01-29 09:12:05.491340,2024-01-29,1,tuna
178,286,2024-01-29 09:12:06.686999,2024-01-29,1,tuna
180,290,2024-01-29 09:12:07.903353,2024-01-29,1,tuna
184,296,2024-01-29 09:12:09.105148,2024-01-29,1,tuna
186,303,2024-01-29 09:12:10.315088,2024-01-29,1,tuna
180,302,2024-01-29 09:12:11.522830,2024-01-29,1,tuna
184,298,2024-01-29 09:12:12.726511,2024-01-29,1,tuna
176,302,2024-01-29 09:12:13.925648,2024-01-29,1,tuna
174,264,2024-01-29 09:12:40.842932,2024-01-29,1,tuna
179,265,2024-01-29 09:12:41.958873,2024-01-29,1,tuna
181,266,2024-01-29 09:12:43.155800,2024-01-29,1,tuna
179,266,2024-01-29 09:12:44.360703,2024-01-29,1,tuna
176,262,2024-01-29 09:12:45.561485,2024-01-29,1,tuna
179,261,2024-01-29 09:12:46.767977,2024-01-29,1,tuna
184,268,2024-01-29 09:12:47.966917,2024-01-29,1,tuna
185,271,2024-01-29 09:12:49.171063,2024-01-29,1,tuna
188,273,2024-01-29 09:12:50.377641,2024-01-29,1,tuna
186,271,2024-01-29 09:12:51.585582,2024-01-29,1,tuna
184,272,2024-01-29 09:12:52.798585,2024-01-29,1,tuna
186,278,2024-01-29 09:12:53.997000,2024-01-29,1,tuna
184,279,2024-01-29 09:12:55.207731,2024-01-29,1,tuna
195,281,2024-01-29 09:12:56.411671,2024-01-29,1,tuna
188,281,2024-01-29 09:12:57.610625,2024-01-29,1,tuna
186,280,2024-01-29 09:12:58.818746,2024-01-29,1,tuna
187,287,2024-01-29 09:13:00.032590,2024-01-29,1,tuna
189,281,2024-01-29 09:13:01.239796,2024-01-29,1,tuna
187,282,2024-01-29 09:13:02.433624,2024-01-29,1,tuna
189,283,2024-01-29 09:13:03.650968,2024-01-29,1,tuna
194,284,2024-01-29 09:13:04.854039,2024-01-29,1,tuna
183,271,2024-01-29 09:13:39.486652,2024-01-29,1,tuna
184,274,2024-01-29 09:13:40.602531,2024-01-29,1,tuna
185,275,2024-01-29 09:13:41.786737,2024-01-29,1,tuna
185,276,2024-01-29 09:13:42.995518,2024-01-29,1,tuna
184,279,2024-01-29 09:13:44.193740,2024-01-29,1,tuna
186,280,2024-01-29 09:13:45.400083,2024-01-29,1,tuna
186,283,2024-01-29 09:13:46.606212,2024-01-29,1,tuna
183,284,2024-01-29 09:13:47.808917,2024-01-29,1,tuna
178,283,2024-01-29 09:13:49.022969,2024-01-29,1,tuna
176,288,2024-01-29 09:13:50.225416,2024-01-29,1,tuna
178,290,2024-01-29 09:13:51.423636,2024-01-29,1,tuna
179,290,2024-01-29 09:13:52.641056,2024-01-29,1,tuna
174,293,2024-01-29 09:13:53.835680,2024-01-29,1,tuna
178,294,2024-01-29 09:13:55.048924,2024-01-29,1,tuna
177,294,2024-01-29 09:13:56.254759,2024-01-29,1,tuna
178,295,2024-01-29 09:13:57.457009,2024-01-29,1,tuna
178,297,2024-01-29 09:13:58.661475,2024-01-29,1,tuna
176,297,2024-01-29 09:13:59.876178,2024-01-29,1,tuna
175,298,2024-01-29 09:14:01.080467,2024-01-29,1,tuna
177,300,2024-01-29 09:14:02.281820,2024-01-29,1,tuna
179,300,2024-01-29 09:14:03.479932,2024-01-29,1,tuna
165,259,2024-01-29 09:14:30.668075,2024-01-29,1,tuna
164,260,2024-01-29 09:14:31.777285,2024-01-29,1,tuna
167,260,2024-01-29 09:14:32.966077,2024-01-29,1,tuna
167,261,2024-01-29 09:14:34.183623,2024-01-29,1,tuna
176,263,2024-01-29 09:14:35.379825,2024-01-29,1,tuna
169,265,2024-01-29 09:14:36.591833,2024-01-29,1,tuna
169,270,2024-01-29 09:14:37.790218,2024-01-29,1,tuna
168,269,2024-01-29 09:14:38.993218,2024-01-29,1,tuna
165,272,2024-01-29 09:14:40.209597,2024-01-29,1,tuna
174,276,2024-01-29 09:14:41.408876,2024-01-29,1,tuna
168,280,2024-01-29 09:14:42.624421,2024-01-29,1,tuna
169,280,2024-01-29 09:14:43.829201,2024-01-29,1,tuna
167,286,2024-01-29 09:14:45.021964,2024-01-29,1,tuna
166,286,2024-01-29 09:14:46.235870,2024-01-29,1,tuna
168,289,2024-01-29 09:14:47.440250,2024-01-29,1,tuna
166,291,2024-01-29 09:14:48.647175,2024-01-29,1,tuna
169,295,2024-01-29 09:14:49.856346,2024-01-29,1,tuna
165,296,2024-01-29 09:14:51.059452,2024-01-29,1,tuna
168,300,2024-01-29 09:14:52.264216,2024-01-29,1,tuna
172,301,2024-01-29 09:14:53.462293,2024-01-29,1,tuna
170,303,2024-01-29 09:14:54.678529,2024-01-29,1,tuna
192,285,2024-01-29 10:03:48.201936,2024-01-29,1,tuna
191,283,2024-01-29 10:03:49.311865,2024-01-29,1,tuna
195,285,2024-01-29 10:03:50.523635,2024-01-29,1,tuna
199,283,2024-01-29 10:03:51.723983,2024-01-29,1,tuna
196,284,2024-01-29 10:03:52.919907,2024-01-29,1,tuna
202,286,2024-01-29 10:03:54.127466,2024-01-29,1,tuna
201,285,2024-01-29 10:03:55.339495,2024-01-29,1,tuna
200,287,2024-01-29 10:03:56.540404,2024-01-29,1,tuna
205,288,2024-01-29 10:03:57.754691,2024-01-29,1,tuna
202,289,2024-01-29 10:03:58.954756,2024-01-29,1,tuna
198,288,2024-01-29 10:04:00.167371,2024-01-29,1,tuna
195,289,2024-01-29 10:04:01.371425,2024-01-29,1,tuna
191,292,2024-01-29 10:04:02.564537,2024-01-29,1,tuna
198,288,2024-01-29 10:04:03.785198,2024-01-29,1,tuna
199,291,2024-01-29 10:04:04.984998,2024-01-29,1,tuna
194,292,2024-01-29 10:04:06.188410,2024-01-29,1,tuna
201,293,2024-01-29 10:04:07.398514,2024-01-29,1,tuna
197,294,2024-01-29 10:04:08.605352,2024-01-29,1,tuna
202,294,2024-01-29 10:04:09.799784,2024-01-29,1,tuna
203,296,2024-01-29 10:04:11.018494,2024-01-29,1,tuna
202,298,2024-01-29 10:04:12.217906,2024-01-29,1,tuna
192,323,2024-01-29 10:05:49.257028,2024-01-29,1,tuna
195,326,2024-01-29 10:05:50.372462,2024-01-29,1,tuna
195,323,2024-01-29 10:05:51.555484,2024-01-29,1,tuna
199,327,2024-01-29 10:05:52.760610,2024-01-29,1,tuna
196,326,2024-01-29 10:05:53.955240,2024-01-29,1,tuna
196,325,2024-01-29 10:05:55.172841,2024-01-29,1,tuna
199,327,2024-01-29 10:05:56.377945,2024-01-29,1,tuna
197,327,2024-01-29 10:05:57.581614,2024-01-29,1,tuna
196,326,2024-01-29 10:05:58.785756,2024-01-29,1,tuna
194,327,2024-01-29 10:05:59.984456,2024-01-29,1,tuna
191,325,2024-01-29 10:06:01.191744,2024-01-29,1,tuna
195,326,2024-01-29 10:06:02.396990,2024-01-29,1,tuna
197,327,2024-01-29 10:06:03.605014,2024-01-29,1,tuna
197,326,2024-01-29 10:06:04.813572,2024-01-29,1,tuna
191,325,2024-01-29 10:06:06.013484,2024-01-29,1,tuna
195,323,2024-01-29 10:06:07.230180,2024-01-29,1,tuna
196,323,2024-01-29 10:06:08.425996,2024-01-29,1,tuna
194,326,2024-01-29 10:06:09.629341,2024-01-29,1,tuna
195,326,2024-01-29 10:06:10.841020,2024-01-29,1,tuna
195,326,2024-01-29 10:06:12.054364,2024-01-29,1,tuna
197,325,2024-01-29 10:06:13.258154,2024-01-29,1,tuna
214,289,2024-01-29 10:06:48.666804,2024-01-29,1,tuna
220,289,2024-01-29 10:06:49.772732,2024-01-29,1,tuna
217,292,2024-01-29 10:06:50.974650,2024-01-29,1,tuna
214,294,2024-01-29 10:06:52.174720,2024-01-29,1,tuna
219,292,2024-01-29 10:06:53.374307,2024-01-29,1,tuna
220,293,2024-01-29 10:06:54.593119,2024-01-29,1,tuna
220,295,2024-01-29 10:06:55.789244,2024-01-29,1,tuna
218,296,2024-01-29 10:06:56.994956,2024-01-29,1,tuna
215,298,2024-01-29 10:06:58.210659,2024-01-29,1,tuna
219,299,2024-01-29 10:06:59.408745,2024-01-29,1,tuna
216,302,2024-01-29 10:07:00.612673,2024-01-29,1,tuna
213,302,2024-01-29 10:07:01.826847,2024-01-29,1,tuna
214,302,2024-01-29 10:07:03.020518,2024-01-29,1,tuna
217,304,2024-01-29 10:07:04.239972,2024-01-29,1,tuna
216,307,2024-01-29 10:07:05.443188,2024-01-29,1,tuna
217,308,2024-01-29 10:07:06.646565,2024-01-29,1,tuna
214,315,2024-01-29 10:07:07.846213,2024-01-29,1,tuna
214,312,2024-01-29 10:07:09.051491,2024-01-29,1,tuna
216,308,2024-01-29 10:07:10.256981,2024-01-29,1,tuna
218,310,2024-01-29 10:07:11.458383,2024-01-29,1,tuna
211,306,2024-01-29 10:07:12.667907,2024-01-29,1,tuna
212,280,2024-01-29 10:07:37.867835,2024-01-29,1,tuna
212,284,2024-01-29 10:07:38.980880,2024-01-29,1,tuna
213,281,2024-01-29 10:07:40.168006,2024-01-29,1,tuna
213,284,2024-01-29 10:07:41.381986,2024-01-29,1,tuna
211,285,2024-01-29 10:07:42.578273,2024-01-29,1,tuna
215,286,2024-01-29 10:07:43.793063,2024-01-29,1,tuna
211,286,2024-01-29 10:07:45.000355,2024-01-29,1,tuna
211,288,2024-01-29 10:07:46.200474,2024-01-29,1,tuna
211,289,2024-01-29 10:07:47.405900,2024-01-29,1,tuna
212,293,2024-01-29 10:07:48.611793,2024-01-29,1,tuna
216,291,2024-01-29 10:07:49.811947,2024-01-29,1,tuna
209,292,2024-01-29 10:07:51.015648,2024-01-29,1,tuna
209,293,2024-01-29 10:07:52.233207,2024-01-29,1,tuna
212,292,2024-01-29 10:07:53.427629,2024-01-29,1,tuna
217,294,2024-01-29 10:07:54.634299,2024-01-29,1,tuna
215,295,2024-01-29 10:07:55.849880,2024-01-29,1,tuna
213,295,2024-01-29 10:07:57.055357,2024-01-29,1,tuna
211,298,2024-01-29 10:07:58.255723,2024-01-29,1,tuna
212,297,2024-01-29 10:07:59.461897,2024-01-29,1,tuna
210,300,2024-01-29 10:08:00.673332,2024-01-29,1,tuna
209,302,2024-01-29 10:08:01.881400,2024-01-29,1,tuna
209,262,2024-01-29 10:08:26.464749,2024-01-29,1,tuna
210,260,2024-01-29 10:08:27.581095,2024-01-29,1,tuna
203,264,2024-01-29 10:08:28.764008,2024-01-29,1,tuna
212,267,2024-01-29 10:08:29.974431,2024-01-29,1,tuna
209,274,2024-01-29 10:08:31.183548,2024-01-29,1,tuna
209,273,2024-01-29 10:08:32.384844,2024-01-29,1,tuna
203,278,2024-01-29 10:08:33.594085,2024-01-29,1,tuna
209,276,2024-01-29 10:08:34.797556,2024-01-29,1,tuna
208,277,2024-01-29 10:08:36.010271,2024-01-29,1,tuna
205,276,2024-01-29 10:08:37.204369,2024-01-29,1,tuna
205,279,2024-01-29 10:08:38.421288,2024-01-29,1,tuna
207,279,2024-01-29 10:08:39.619884,2024-01-29,1,tuna
212,278,2024-01-29 10:08:40.833119,2024-01-29,1,tuna
201,277,2024-01-29 10:08:42.036874,2024-01-29,1,tuna
197,277,2024-01-29 10:08:43.238436,2024-01-29,1,tuna
196,280,2024-01-29 10:08:44.445992,2024-01-29,1,tuna
201,279,2024-01-29 10:08:45.649097,2024-01-29,1,tuna
198,281,2024-01-29 10:08:46.859163,2024-01-29,1,tuna
196,283,2024-01-29 10:08:48.057516,2024-01-29,1,tuna
193,281,2024-01-29 10:08:49.270265,2024-01-29,1,tuna
193,282,2024-01-29 10:08:50.475817,2024-01-29,1,tuna
219,333,2024-01-29 10:09:15.949770,2024-01-29,1,tuna
219,333,2024-01-29 10:09:17.054821,2024-01-29,1,tuna
218,333,2024-01-29 10:09:18.253903,2024-01-29,1,tuna
215,336,2024-01-29 10:09:19.458024,2024-01-29,1,tuna
219,343,2024-01-29 10:09:20.654122,2024-01-29,1,tuna
215,352,2024-01-29 10:09:21.860249,2024-01-29,1,tuna
219,353,2024-01-29 10:09:23.064364,2024-01-29,1,tuna
215,368,2024-01-29 10:09:24.271483,2024-01-29,1,tuna
221,385,2024-01-29 10:09:25.482608,2024-01-29,1,tuna
221,399,2024-01-29 10:09:26.679711,2024-01-29,1,tuna
218,410,2024-01-29 10:09:27.892841,2024-01-29,1,tuna
221,417,2024-01-29 10:09:29.101966,2024-01-29,1,tuna
227,425,2024-01-29 10:09:30.311091,2024-01-29,1,tuna
226,428,2024-01-29 10:09:31.503196,2024-01-29,1,tuna
229,433,2024-01-29 10:09:32.720340,2024-01-29,1,tuna
230,437,2024-01-29 10:09:33.924450,2024-01-29,1,tuna
228,442,2024-01-29 10:09:35.132567,2024-01-29,1,tuna
229,441,2024-01-29 10:09:36.325676,2024-01-29,1,tuna
235,443,2024-01-29 10:09:37.531509,2024-01-29,1,tuna
236,445,2024-01-29 10:09:38.737140,2024-01-29,1,tuna
222,445,2024-01-29 10:09:39.956085,2024-01-29,1,tuna
194,358,2024-01-29 10:10:07.484821,2024-01-29,1,tuna
200,358,2024-01-29 10:10:08.602819,2024-01-29,1,tuna
196,358,2024-01-29 10:10:09.770296,2024-01-29,1,tuna
192,358,2024-01-29 10:10:10.988479,2024-01-29,1,tuna
193,359,2024-01-29 10:10:12.184000,2024-01-29,1,tuna
196,360,2024-01-29 10:10:13.389866,2024-01-29,1,tuna
189,360,2024-01-29 10:10:14.600507,2024-01-29,1,tuna
189,358,2024-01-29 10:10:15.800446,2024-01-29,1,tuna
190,360,2024-01-29 10:10:17.005609,2024-01-29,1,tuna
194,360,2024-01-29 10:10:18.222316,2024-01-29,1,tuna
193,359,2024-01-29 10:10:19.418610,2024-01-29,1,tuna
189,360,2024-01-29 10:10:20.621925,2024-01-29,1,tuna
190,359,2024-01-29 10:10:21.837375,2024-01-29,1,tuna
190,360,2024-01-29 10:10:23.037168,2024-01-29,1,tuna
193,361,2024-01-29 10:10:24.239388,2024-01-29,1,tuna
193,360,2024-01-29 10:10:25.450116,2024-01-29,1,tuna
196,361,2024-01-29 10:10:26.652049,2024-01-29,1,tuna
190,365,2024-01-29 10:10:27.867564,2024-01-29,1,tuna
189,360,2024-01-29 10:10:29.066262,2024-01-29,1,tuna
192,361,2024-01-29 10:10:30.276484,2024-01-29,1,tuna
194,359,2024-01-29 10:10:31.468999,2024-01-29,1,tuna
198,330,2024-01-29 10:10:59.567427,2024-01-29,1,tuna
200,328,2024-01-29 10:11:00.670568,2024-01-29,1,tuna
196,325,2024-01-29 10:11:01.851009,2024-01-29,1,tuna
195,326,2024-01-29 10:11:03.058432,2024-01-29,1,tuna
194,325,2024-01-29 10:11:04.261537,2024-01-29,1,tuna
193,325,2024-01-29 10:11:05.472665,2024-01-29,1,tuna
196,331,2024-01-29 10:11:06.677792,2024-01-29,1,tuna
199,329,2024-01-29 10:11:07.882909,2024-01-29,1,tuna
203,327,2024-01-29 10:11:09.086015,2024-01-29,1,tuna
197,326,2024-01-29 10:11:10.295151,2024-01-29,1,tuna
199,327,2024-01-29 10:11:11.498263,2024-01-29,1,tuna
195,327,2024-01-29 10:11:12.701383,2024-01-29,1,tuna
200,327,2024-01-29 10:11:13.910506,2024-01-29,1,tuna
196,325,2024-01-29 10:11:15.115629,2024-01-29,1,tuna
191,325,2024-01-29 10:11:16.320745,2024-01-29,1,tuna
195,326,2024-01-29 10:11:17.526872,2024-01-29,1,tuna
200,327,2024-01-29 10:11:18.731018,2024-01-29,1,tuna
196,327,2024-01-29 10:11:19.938125,2024-01-29,1,tuna
198,325,2024-01-29 10:11:21.154753,2024-01-29,1,tuna
200,325,2024-01-29 10:11:22.351872,2024-01-29,1,tuna
193,324,2024-01-29 10:11:23.564996,2024-01-29,1,tuna
176,319,2024-01-29 10:11:46.786874,2024-01-29,1,tuna
173,320,2024-01-29 10:11:47.906598,2024-01-29,1,tuna
177,324,2024-01-29 10:11:49.070560,2024-01-29,1,tuna
175,326,2024-01-29 10:11:50.284559,2024-01-29,1,tuna
173,326,2024-01-29 10:11:51.493174,2024-01-29,1,tuna
170,329,2024-01-29 10:11:52.689081,2024-01-29,1,tuna
174,326,2024-01-29 10:11:53.897616,2024-01-29,1,tuna
171,331,2024-01-29 10:11:55.103759,2024-01-29,1,tuna
174,331,2024-01-29 10:11:56.302594,2024-01-29,1,tuna
180,328,2024-01-29 10:11:57.519141,2024-01-29,1,tuna
171,329,2024-01-29 10:11:58.727290,2024-01-29,1,tuna
176,328,2024-01-29 10:11:59.931544,2024-01-29,1,tuna
177,330,2024-01-29 10:12:01.125063,2024-01-29,1,tuna
173,328,2024-01-29 10:12:02.342529,2024-01-29,1,tuna
180,330,2024-01-29 10:12:03.536601,2024-01-29,1,tuna
178,330,2024-01-29 10:12:04.748801,2024-01-29,1,tuna
172,332,2024-01-29 10:12:05.962513,2024-01-29,1,tuna
169,330,2024-01-29 10:12:07.156610,2024-01-29,1,tuna
170,331,2024-01-29 10:12:08.358394,2024-01-29,1,tuna
170,332,2024-01-29 10:12:09.567322,2024-01-29,1,tuna
173,334,2024-01-29 10:12:10.779388,2024-01-29,1,tuna
164,328,2024-01-29 10:13:52.221748,2024-01-29,1,tuna
159,329,2024-01-29 10:13:53.330612,2024-01-29,1,tuna
159,329,2024-01-29 10:13:54.531173,2024-01-29,1,tuna
160,328,2024-01-29 10:13:55.734101,2024-01-29,1,tuna
159,329,2024-01-29 10:13:56.932907,2024-01-29,1,tuna
161,329,2024-01-29 10:13:58.148758,2024-01-29,1,tuna
160,328,2024-01-29 10:13:59.352798,2024-01-29,1,tuna
160,331,2024-01-29 10:14:00.549182,2024-01-29,1,tuna
159,330,2024-01-29 10:14:01.757587,2024-01-29,1,tuna
160,329,2024-01-29 10:14:02.973570,2024-01-29,1,tuna
159,331,2024-01-29 10:14:04.172273,2024-01-29,1,tuna
161,330,2024-01-29 10:14:05.378894,2024-01-29,1,tuna
162,328,2024-01-29 10:14:06.579083,2024-01-29,1,tuna
160,329,2024-01-29 10:14:07.782143,2024-01-29,1,tuna
156,333,2024-01-29 10:14:08.988866,2024-01-29,1,tuna
159,332,2024-01-29 10:14:10.197944,2024-01-29,1,tuna
156,332,2024-01-29 10:14:11.413495,2024-01-29,1,tuna
157,331,2024-01-29 10:14:12.616380,2024-01-29,1,tuna
162,331,2024-01-29 10:14:13.820600,2024-01-29,1,tuna
160,331,2024-01-29 10:14:15.017055,2024-01-29,1,tuna
159,330,2024-01-29 10:14:16.234306,2024-01-29,1,tuna
